Title,Author,Price,Stock,Rating,Image URL,Product URL,scraped_at,_id
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Â£13.99,In stock,2,http://books.toscrape.com/media/cache/be/f4/bef44da28c98f905a3ebec0b87be8530.jpg,http://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html,2025-06-06 10:38:37.074245+00:00,6842c52d7116a973378a48e0
Shakespeare's Sonnets,Â£20.66,Â£20.66,In stock,4,http://books.toscrape.com/media/cache/10/48/1048f63d3b5061cd2f424d20b3f9b666.jpg,http://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html,2025-06-06 10:38:37.125256+00:00,6842c52d7116a973378a48e1
Set Me Free,Â£17.46,Â£17.46,In stock,5,http://books.toscrape.com/media/cache/5b/88/5b88c52633f53cacf162c15f4f823153.jpg,http://books.toscrape.com/catalogue/set-me-free_988/index.html,2025-06-06 10:38:37.176705+00:00,6842c52d7116a973378a48e2
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Â£52.29,In stock,5,http://books.toscrape.com/media/cache/94/b1/94b1b8b244bce9677c2f29ccc890d4d2.jpg,http://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html,2025-06-06 10:38:37.238246+00:00,6842c52d7116a973378a48e3
Rip it Up and Start Again,Â£35.02,Â£35.02,In stock,5,http://books.toscrape.com/media/cache/81/c4/81c4a973364e17d01f217e1188253d5e.jpg,http://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html,2025-06-06 10:38:37.295158+00:00,6842c52d7116a973378a48e4
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Â£57.25,In stock,3,http://books.toscrape.com/media/cache/54/60/54607fe8945897cdcced0044103b10b6.jpg,http://books.toscrape.com/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html,2025-06-06 10:38:37.346806+00:00,6842c52d7116a973378a48e5
Olio,Â£23.88,Â£23.88,In stock,1,http://books.toscrape.com/media/cache/55/33/553310a7162dfbc2c6d19a84da0df9e1.jpg,http://books.toscrape.com/catalogue/olio_984/index.html,2025-06-06 10:38:37.396896+00:00,6842c52d7116a973378a48e6
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,Â£37.59,In stock,1,http://books.toscrape.com/media/cache/09/a3/09a3aef48557576e1a85ba7efea8ecb7.jpg,http://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html,2025-06-06 10:38:37.467430+00:00,6842c52d7116a973378a48e7
Libertarianism for Beginners,Â£51.33,Â£51.33,In stock,2,http://books.toscrape.com/media/cache/0b/bc/0bbcd0a6f4bcd81ccb1049a52736406e.jpg,http://books.toscrape.com/catalogue/libertarianism-for-beginners_982/index.html,2025-06-06 10:38:37.521935+00:00,6842c52d7116a973378a48e8
It's Only the Himalayas,Â£45.17,Â£45.17,In stock,2,http://books.toscrape.com/media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg,http://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html,2025-06-06 10:38:37.574050+00:00,6842c52d7116a973378a48e9
